473 473 1 -2.037123 4.766086 36.980801 # CA CNT
474 474 1 -3.231665 4.052381 37.248775 # CA CNT
475 475 1 -3.581908 3.746382 38.588661 # CA CNT
476 476 1 -4.449502 2.658454 38.856636 # CA CNT
477 477 1 -4.669892 2.248901 40.196522 # CA CNT
478 478 1 -5.099893 0.925494 40.464497 # CA CNT
479 479 1 -5.162323 0.464617 41.804382 # CA CNT
480 480 1 -5.099893 -0.925494 42.072361 # CA CNT
481 481 1 -4.996402 -1.378919 43.412243 # CA CNT
482 482 1 -4.449502 -2.658454 43.680222 # CA CNT
483 483 1 -2.456151 4.564293 34.569008 # CA CNT
484 484 1 -3.581908 3.746382 34.836987 # CA CNT
485 485 1 -3.903312 3.410221 36.176868 # CA CNT
486 486 1 -4.669892 2.248901 36.444847 # CA CNT
487 487 1 -4.852682 1.821242 37.784729 # CA CNT
488 488 1 -5.162323 0.464617 38.052708 # CA CNT
489 489 1 -5.183189 0.000000 39.392590 # CA CNT
490 490 1 -4.996402 -1.378919 39.660568 # CA CNT
491 491 1 -4.852682 -1.821242 41.000454 # CA CNT
492 492 1 -4.193288 -3.046602 41.268429 # CA CNT
493 493 1 -3.903312 -3.410221 42.608315 # CA CNT
494 494 1 -2.855403 -4.325751 42.876289 # CA CNT
495 495 1 -2.456151 -4.564293 44.216175 # CA CNT
496 496 1 -1.153368 -5.053236 44.484150 # CA CNT
497 497 1 -4.193288 3.046602 33.765079 # CA CNT
498 498 1 -4.852682 1.821242 34.033054 # CA CNT
499 499 1 -4.996402 1.378919 35.372940 # CA CNT
500 500 1 -5.183189 0.000000 35.640915 # CA CNT
501 501 1 -5.162323 -0.464617 36.980801 # CA CNT
502 502 1 -4.852682 -1.821242 37.248775 # CA CNT
503 503 1 -4.669892 -2.248901 38.588661 # CA CNT
504 504 1 -3.903312 -3.410221 38.856636 # CA CNT
505 505 1 -3.581908 -3.746382 40.196522 # CA CNT
506 506 1 -2.456151 -4.564293 40.464497 # CA CNT
507 507 1 -2.037123 -4.766086 41.804382 # CA CNT
508 508 1 -0.695756 -5.136280 42.072361 # CA CNT
509 509 1 -0.232543 -5.177970 43.412243 # CA CNT
510 510 1 1.153368 -5.053236 43.680222 # CA CNT
511 511 1 -5.099893 -0.925494 34.569008 # CA CNT
512 512 1 -4.669892 -2.248901 34.836987 # CA CNT
513 513 1 -4.449502 -2.658454 36.176868 # CA CNT
514 514 1 -3.581908 -3.746382 36.444847 # CA CNT
515 515 1 -3.231665 -4.052381 37.784729 # CA CNT
516 516 1 -2.037123 -4.766086 38.052708 # CA CNT
517 517 1 -1.601694 -4.929506 39.392590 # CA CNT
518 518 1 -0.232543 -5.177970 39.660568 # CA CNT
519 519 1 0.232543 -5.177970 41.000454 # CA CNT
520 520 1 1.601694 -4.929506 41.268429 # CA CNT
521 521 1 2.037123 -4.766086 42.608315 # CA CNT
522 522 1 3.231665 -4.052381 42.876289 # CA CNT
523 523 1 3.581908 -3.746382 44.216175 # CA CNT
524 524 1 4.449502 -2.658454 44.484150 # CA CNT
525 525 1 -4.193288 -3.046602 33.765079 # CA CNT
526 526 1 -3.231665 -4.052381 34.033054 # CA CNT
527 527 1 -2.855403 -4.325751 35.372940 # CA CNT
528 528 1 -1.601694 -4.929506 35.640915 # CA CNT
529 529 1 -1.153368 -5.053236 36.980801 # CA CNT
530 530 1 0.232543 -5.177970 37.248775 # CA CNT
531 531 1 0.695756 -5.136280 38.588661 # CA CNT
532 532 1 2.037123 -4.766086 38.856636 # CA CNT
533 533 1 2.456151 -4.564293 40.196522 # CA CNT
534 534 1 3.581908 -3.746382 40.464497 # CA CNT
535 535 1 3.903312 -3.410221 41.804382 # CA CNT
536 536 1 4.669892 -2.248901 42.072361 # CA CNT
537 537 1 4.852682 -1.821242 43.412243 # CA CNT
538 538 1 5.162323 -0.464617 43.680222 # CA CNT
539 539 1 -0.695756 -5.136280 34.569008 # CA CNT
540 540 1 0.695756 -5.136280 34.836987 # CA CNT
541 541 1 1.153368 -5.053236 36.176868 # CA CNT
542 542 1 2.456151 -4.564293 36.444847 # CA CNT
543 543 1 2.855403 -4.325751 37.784729 # CA CNT
544 544 1 3.903312 -3.410221 38.052708 # CA CNT
545 545 1 4.193288 -3.046602 39.392590 # CA CNT
546 546 1 4.852682 -1.821242 39.660568 # CA CNT
547 547 1 4.996402 -1.378919 41.000454 # CA CNT
548 548 1 5.183189 -0.000000 41.268429 # CA CNT
549 549 1 1.601694 -4.929506 33.765079 # CA CNT
550 550 1 2.855403 -4.325751 34.033054 # CA CNT
551 551 1 3.231665 -4.052381 35.372940 # CA CNT
552 552 1 4.193288 -3.046602 35.640915 # CA CNT
553 553 1 4.449502 -2.658454 36.980801 # CA CNT
554 554 1 4.996402 -1.378919 37.248775 # CA CNT
555 555 1 5.099893 -0.925494 38.588661 # CA CNT
556 556 1 5.162323 0.464617 38.856636 # CA CNT
557 557 1 4.669892 -2.248901 34.569008 # CA CNT
558 558 1 5.099893 -0.925494 34.836987 # CA CNT
559 559 1 5.162323 -0.464617 36.176868 # CA CNT
560 560 1 5.099893 0.925494 36.444847 # CA CNT
561 561 1 5.162323 0.464617 53.863338 # CA CNT
562 562 1 4.852682 1.821242 54.131317 # CA CNT
563 563 1 4.669892 2.248901 55.471199 # CA CNT
564 564 1 3.903312 3.410221 55.739178 # CA CNT
565 565 1 5.099893 0.925494 51.451550 # CA CNT
566 566 1 4.669892 2.248901 51.719524 # CA CNT
567 567 1 4.449502 2.658454 53.059410 # CA CNT
568 568 1 3.581908 3.746382 53.327385 # CA CNT
569 569 1 3.231665 4.052381 54.667271 # CA CNT
570 570 1 2.037123 4.766086 54.935246 # CA CNT
571 571 1 4.996402 1.378919 49.039757 # CA CNT
572 572 1 4.449502 2.658454 49.307732 # CA CNT
573 573 1 4.193288 3.046602 50.647617 # CA CNT
574 574 1 3.231665 4.052381 50.915596 # CA CNT
575 575 1 2.855403 4.325751 52.255478 # CA CNT
576 576 1 1.601694 4.929506 52.523457 # CA CNT
577 577 1 1.153368 5.053236 53.863338 # CA CNT
578 578 1 -0.232543 5.177970 54.131317 # CA CNT
579 579 1 -0.695756 5.136280 55.471199 # CA CNT
580 580 1 -2.037123 4.766086 55.739178 # CA CNT
581 581 1 5.183189 0.000000 45.020103 # CA CNT
582 582 1 4.996402 1.378919 45.288082 # CA CNT
583 583 1 4.852682 1.821242 46.627964 # CA CNT
584 584 1 4.193288 3.046602 46.895943 # CA CNT
585 585 1 3.903312 3.410221 48.235825 # CA CNT
586 586 1 2.855403 4.325751 48.503803 # CA CNT
587 587 1 2.456151 4.564293 49.843685 # CA CNT
588 588 1 1.153368 5.053236 50.111664 # CA CNT
589 589 1 0.695756 5.136280 51.451550 # CA CNT
590 590 1 -0.695756 5.136280 51.719524 # CA CNT
591 591 1 -1.153368 5.053236 53.059410 # CA CNT
592 592 1 -2.456151 4.564293 53.327385 # CA CNT
593 593 1 -2.855403 4.325751 54.667271 # CA CNT
594 594 1 -3.903312 3.410221 54.935246 # CA CNT
595 595 1 3.581908 3.746382 45.824036 # CA CNT
596 596 1 2.456151 4.564293 46.092010 # CA CNT
597 597 1 2.037123 4.766086 47.431896 # CA CNT
598 598 1 0.695756 5.136280 47.699871 # CA CNT
599 599 1 0.232543 5.177970 49.039757 # CA CNT
600 600 1 -1.153368 5.053236 49.307732 # CA CNT
601 601 1 -1.601694 4.929506 50.647617 # CA CNT
602 602 1 -2.855403 4.325751 50.915596 # CA CNT
603 603 1 -3.231665 4.052381 52.255478 # CA CNT
604 604 1 -4.193288 3.046602 52.523457 # CA CNT
605 605 1 -4.449502 2.658454 53.863338 # CA CNT
606 606 1 -4.996402 1.378919 54.131317 # CA CNT
607 607 1 -5.099893 0.925494 55.471199 # CA CNT
608 608 1 -5.162323 -0.464617 55.739178 # CA CNT
609 609 1 1.601694 4.929506 45.020103 # CA CNT
610 610 1 0.232543 5.177970 45.288082 # CA CNT
611 611 1 -0.232543 5.177970 46.627964 # CA CNT
612 612 1 -1.601694 4.929506 46.895943 # CA CNT
613 613 1 -2.037123 4.766086 48.235825 # CA CNT
614 614 1 -3.231665 4.052381 48.503803 # CA CNT
615 615 1 -3.581908 3.746382 49.843685 # CA CNT
616 616 1 -4.449502 2.658454 50.111664 # CA CNT
617 617 1 -4.669892 2.248901 51.451550 # CA CNT
618 618 1 -5.099893 0.925494 51.719524 # CA CNT
619 619 1 -5.162323 0.464617 53.059410 # CA CNT
620 620 1 -5.099893 -0.925494 53.327385 # CA CNT
621 621 1 -4.996402 -1.378919 54.667271 # CA CNT
622 622 1 -4.449502 -2.658454 54.935246 # CA CNT
623 623 1 -2.456151 4.564293 45.824036 # CA CNT
624 624 1 -3.581908 3.746382 46.092010 # CA CNT
625 625 1 -3.903312 3.410221 47.431896 # CA CNT
626 626 1 -4.669892 2.248901 47.699871 # CA CNT
627 627 1 -4.852682 1.821242 49.039757 # CA CNT
628 628 1 -5.162323 0.464617 49.307732 # CA CNT
629 629 1 -5.183189 0.000000 50.647617 # CA CNT
630 630 1 -4.996402 -1.378919 50.915596 # CA CNT
631 631 1 -4.852682 -1.821242 52.255478 # CA CNT
632 632 1 -4.193288 -3.046602 52.523457 # CA CNT
633 633 1 -3.903312 -3.410221 53.863338 # CA CNT
634 634 1 -2.855403 -4.325751 54.131317 # CA CNT
635 635 1 -2.456151 -4.564293 55.471199 # CA CNT
636 636 1 -1.153368 -5.053236 55.739178 # CA CNT
637 637 1 -4.193288 3.046602 45.020103 # CA CNT
638 638 1 -4.852682 1.821242 45.288082 # CA CNT
639 639 1 -4.996402 1.378919 46.627964 # CA CNT
640 640 1 -5.183189 0.000000 46.895943 # CA CNT
641 641 1 -5.162323 -0.464617 48.235825 # CA CNT
642 642 1 -4.852682 -1.821242 48.503803 # CA CNT
643 643 1 -4.669892 -2.248901 49.843685 # CA CNT
644 644 1 -3.903312 -3.410221 50.111664 # CA CNT
645 645 1 -3.581908 -3.746382 51.451550 # CA CNT
646 646 1 -2.456151 -4.564293 51.719524 # CA CNT
647 647 1 -2.037123 -4.766086 53.059410 # CA CNT
648 648 1 -0.695756 -5.136280 53.327385 # CA CNT
649 649 1 -0.232543 -5.177970 54.667271 # CA CNT
650 650 1 1.153368 -5.053236 54.935246 # CA CNT
651 651 1 -5.099893 -0.925494 45.824036 # CA CNT
652 652 1 -4.669892 -2.248901 46.092010 # CA CNT
653 653 1 -4.449502 -2.658454 47.431896 # CA CNT
654 654 1 -3.581908 -3.746382 47.699871 # CA CNT
655 655 1 -3.231665 -4.052381 49.039757 # CA CNT
656 656 1 -2.037123 -4.766086 49.307732 # CA CNT
657 657 1 -1.601694 -4.929506 50.647617 # CA CNT
658 658 1 -0.232543 -5.177970 50.915596 # CA CNT
659 659 1 0.232543 -5.177970 52.255478 # CA CNT
660 660 1 1.601694 -4.929506 52.523457 # CA CNT
661 661 1 2.037123 -4.766086 53.863338 # CA CNT
662 662 1 3.231665 -4.052381 54.131317 # CA CNT
663 663 1 3.581908 -3.746382 55.471199 # CA CNT
664 664 1 4.449502 -2.658454 55.739178 # CA CNT
665 665 1 -4.193288 -3.046602 45.020103 # CA CNT
666 666 1 -3.231665 -4.052381 45.288082 # CA CNT
667 667 1 -2.855403 -4.325751 46.627964 # CA CNT
668 668 1 -1.601694 -4.929506 46.895943 # CA CNT
669 669 1 -1.153368 -5.053236 48.235825 # CA CNT
670 670 1 0.232543 -5.177970 48.503803 # CA CNT
671 671 1 0.695756 -5.136280 49.843685 # CA CNT
672 672 1 2.037123 -4.766086 50.111664 # CA CNT
673 673 1 2.456151 -4.564293 51.451550 # CA CNT
674 674 1 3.581908 -3.746382 51.719524 # CA CNT
675 675 1 3.903312 -3.410221 53.059410 # CA CNT
676 676 1 4.669892 -2.248901 53.327385 # CA CNT
677 677 1 4.852682 -1.821242 54.667271 # CA CNT
678 678 1 5.162323 -0.464617 54.935246 # CA CNT
679 679 1 -0.695756 -5.136280 45.824036 # CA CNT
680 680 1 0.695756 -5.136280 46.092010 # CA CNT
681 681 1 1.153368 -5.053236 47.431896 # CA CNT
682 682 1 2.456151 -4.564293 47.699871 # CA CNT
683 683 1 2.855403 -4.325751 49.039757 # CA CNT
684 684 1 3.903312 -3.410221 49.307732 # CA CNT
685 685 1 4.193288 -3.046602 50.647617 # CA CNT
686 686 1 4.852682 -1.821242 50.915596 # CA CNT
687 687 1 4.996402 -1.378919 52.255478 # CA CNT
688 688 1 5.183189 -0.000000 52.523457 # CA CNT
689 689 1 1.601694 -4.929506 45.020103 # CA CNT
690 690 1 2.855403 -4.325751 45.288082 # CA CNT
691 691 1 3.231665 -4.052381 46.627964 # CA CNT
692 692 1 4.193288 -3.046602 46.895943 # CA CNT
693 693 1 4.449502 -2.658454 48.235825 # CA CNT
694 694 1 4.996402 -1.378919 48.503803 # CA CNT
695 695 1 5.099893 -0.925494 49.843685 # CA CNT
696 696 1 5.162323 0.464617 50.111664 # CA CNT
697 697 1 4.669892 -2.248901 45.824036 # CA CNT
698 698 1 5.099893 -0.925494 46.092010 # CA CNT
699 699 1 5.162323 -0.464617 47.431896 # CA CNT
700 700 1 5.099893 0.925494 47.699871 # CA CNT

 Bonds

1 1 1 128
2 1 1 2
3 1 1 118
4 1 2 3
5 1 2 7
6 1 3 162
7 1 3 4
8 1 4 9
9 1 4 175
10 1 5 128
11 1 5 136
12 1 5 6
13 1 6 13
14 1 6 7
15 1 7 8
16 1 8 9
17 1 8 15
18 1 9 10
19 1 10 17
20 1 10 189
21 1 11 12
22 1 11 140
23 1 11 136
24 1 12 13
25 1 12 25
26 1 13 14
27 1 14 15
28 1 14 27
29 1 15 16
30 1 16 29
31 1 16 17
32 1 17 18
33 1 18 31
34 1 18 19
35 1 19 20
36 1 19 190
37 1 20 203
38 1 20 33
39 1 21 22
40 1 21 138
41 1 22 23
42 1 23 24
43 1 23 140
44 1 24 35
45 1 24 25
46 1 25 26
47 1 26 37
48 1 26 27
49 1 27 28
50 1 28 29
51 1 28 39
52 1 29 30
53 1 30 31
54 1 30 41
55 1 31 32
56 1 32 33
57 1 32 43
58 1 33 34
59 1 34 217
60 1 34 45
61 1 35 36
62 1 36 49
63 1 36 37
64 1 37 38
65 1 38 39
66 1 38 51
67 1 39 40
68 1 40 53
69 1 40 41
70 1 41 42
71 1 42 43
72 1 42 55
73 1 43 44
74 1 44 57
75 1 44 45
76 1 45 46
77 1 46 59
78 1 46 47
79 1 47 48
80 1 47 218
81 1 48 61
82 1 48 231
83 1 49 50
84 1 50 51
85 1 51 52
86 1 52 63
87 1 52 53
88 1 53 54
89 1 54 65
90 1 54 55
91 1 55 56
92 1 56 57
93 1 56 67
94 1 57 58
95 1 58 59
96 1 58 69
97 1 59 60
98 1 60 61
99 1 60 71
100 1 61 62
101 1 62 245
102 1 62 73
103 1 63 64
104 1 64 77
105 1 64 65
106 1 65 66
107 1 66 67
108 1 66 79
109 1 67 68
110 1 68 69
111 1 68 81
112 1 69 70
113 1 70 83
114 1 70 71
115 1 71 72
116 1 72 85
117 1 72 73
118 1 73 74
119 1 74 87
120 1 74 75
121 1 75 76
122 1 75 246
123 1 76 259
124 1 76 89
125 1 77 78
126 1 78 79
127 1 79 80
128 1 80 91
129 1 80 81
130 1 81 82
131 1 82 93
132 1 82 83
133 1 83 84
134 1 84 85
135 1 84 95
136 1 85 86
137 1 86 87
138 1 86 97
139 1 87 88
140 1 88 99
141 1 88 89
142 1 89 90
143 1 90 101
144 1 90 269
145 1 91 92
146 1 92 105
147 1 92 93
148 1 93 94
149 1 94 95
150 1 94 107
151 1 95 96
152 1 96 97
153 1 96 109
154 1 97 98
155 1 98 111
156 1 98 99
157 1 99 100
158 1 100 113
159 1 100 101
160 1 101 102
161 1 102 103
162 1 102 115
163 1 103 104
164 1 103 270
165 1 104 277
166 1 104 117
167 1 105 106
168 1 106 107
169 1 107 108
170 1 108 119
171 1 108 109
172 1 109 110
173 1 110 121
174 1 110 111
175 1 111 112
176 1 112 113
177 1 112 123
178 1 113 114
179 1 114 125
180 1 114 115
181 1 115 116
182 1 116 117
183 1 116 127
184 1 117 118
185 1 118 161
186 1 119 120
187 1 120 129
188 1 120 121
189 1 121 122
190 1 122 123
191 1 122 131
192 1 123 124
193 1 124 133
194 1 124 125
195 1 125 126
196 1 126 127
197 1 126 135
198 1 127 128
199 1 129 130
200 1 130 131
201 1 131 132
202 1 132 137
203 1 132 133
204 1 133 134
205 1 134 139
206 1 134 135
207 1 135 136
208 1 137 138
209 1 138 139
210 1 139 140
211 1 141 142
212 1 141 268
213 1 141 258
214 1 142 147
215 1 142 143
216 1 143 144
217 1 143 302
218 1 144 149
219 1 144 315
220 1 145 146
221 1 145 276
222 1 145 268
223 1 146 153
224 1 146 147
225 1 147 148
226 1 148 155
227 1 148 149
228 1 149 150
229 1 150 157
230 1 150 329
231 1 151 280
232 1 151 152
233 1 151 276
234 1 152 165
235 1 152 153
236 1 153 154
237 1 154 155
238 1 154 167
239 1 155 156
240 1 156 157
241 1 156 169
242 1 157 158
243 1 158 159
244 1 158 171
245 1 159 330
246 1 159 160
247 1 160 173
248 1 160 343
249 1 161 162
250 1 161 278
251 1 162 163
252 1 163 164
253 1 163 280
254 1 164 165
255 1 164 175
256 1 165 166
257 1 166 167
258 1 166 177
259 1 167 168
260 1 168 179
261 1 168 169
262 1 169 170
263 1 170 181
264 1 170 171
265 1 171 172
266 1 172 173
267 1 172 183
268 1 173 174
269 1 174 185
270 1 174 357
271 1 175 176
272 1 176 189
273 1 176 177
274 1 177 178
275 1 178 191
276 1 178 179
277 1 179 180
278 1 180 181
279 1 180 193
280 1 181 182
281 1 182 183
282 1 182 195
283 1 183 184
284 1 184 185
285 1 184 197
286 1 185 186
287 1 186 187
288 1 186 199
289 1 187 188
290 1 187 358
291 1 188 201
292 1 188 371
293 1 189 190
294 1 190 191
295 1 191 192
296 1 192 203
297 1 192 193
298 1 193 194
299 1 194 195
300 1 194 205
301 1 195 196
302 1 196 207
303 1 196 197
304 1 197 198
305 1 198 209
306 1 198 199
307 1 199 200
308 1 200 211
309 1 200 201
310 1 201 202
311 1 202 385
312 1 202 213
313 1 203 204
314 1 204 217
315 1 204 205
316 1 205 206
317 1 206 219
318 1 206 207
319 1 207 208
320 1 208 221
321 1 208 209
322 1 209 210
323 1 210 211
324 1 210 223
325 1 211 212
326 1 212 213
327 1 212 225
328 1 213 214
329 1 214 227
330 1 214 215
331 1 215 216
332 1 215 386
333 1 216 229
334 1 216 399
335 1 217 218
336 1 218 219
337 1 219 220
338 1 220 221
339 1 220 231
340 1 221 222
341 1 222 233
342 1 222 223
343 1 223 224
344 1 224 235
345 1 224 225
346 1 225 226
347 1 226 237
348 1 226 227
349 1 227 228
350 1 228 239
351 1 228 229
352 1 229 230
353 1 230 409
354 1 230 241
355 1 231 232
356 1 232 233
357 1 232 245
358 1 233 234
359 1 234 247
360 1 234 235
361 1 235 236
362 1 236 249
363 1 236 237
364 1 237 238
365 1 238 251
366 1 238 239
367 1 239 240
368 1 240 241
369 1 240 253
370 1 241 242
371 1 242 255
372 1 242 243
373 1 243 244
374 1 243 410
375 1 244 257
376 1 244 417
377 1 245 246
378 1 246 247
379 1 247 248
380 1 248 249
381 1 248 259
382 1 249 250
383 1 250 251
384 1 250 261
385 1 251 252
386 1 252 263
387 1 252 253
388 1 253 254
389 1 254 265
390 1 254 255
391 1 255 256
392 1 256 267
393 1 256 257
394 1 257 258
395 1 258 301
396 1 259 260
397 1 260 261
398 1 260 269
399 1 261 262
400 1 262 271
401 1 262 263
402 1 263 264
403 1 264 273
404 1 264 265
405 1 265 266
406 1 266 275
407 1 266 267
408 1 267 268
409 1 269 270
410 1 270 271
411 1 271 272
412 1 272 277
413 1 272 273
414 1 273 274
415 1 274 279
416 1 274 275
417 1 275 276
418 1 277 278
419 1 278 279
420 1 279 280
421 1 281 398
422 1 281 408
423 1 281 282
424 1 282 287
425 1 282 283
426 1 283 442
427 1 283 284
428 1 284 455
429 1 284 289
430 1 285 286
431 1 285 408
432 1 285 416
433 1 286 287
434 1 286 293
435 1 287 288
436 1 288 289
437 1 288 295
438 1 289 290
439 1 290 297
440 1 290 469
441 1 291 292
442 1 291 420
443 1 291 416
444 1 292 305
445 1 292 293
446 1 293 294
447 1 294 307
448 1 294 295
449 1 295 296
450 1 296 309
451 1 296 297
452 1 297 298
453 1 298 299
454 1 298 311
455 1 299 300
456 1 299 470
457 1 300 483
458 1 300 313
459 1 301 418
460 1 301 302
461 1 302 303
462 1 303 304
463 1 303 420
464 1 304 315
465 1 304 305
466 1 305 306
467 1 306 317
468 1 306 307
469 1 307 308
470 1 308 309
471 1 308 319
472 1 309 310
473 1 310 321
474 1 310 311
475 1 311 312
476 1 312 313
477 1 312 323
478 1 313 314
479 1 314 325
480 1 314 497
481 1 315 316
482 1 316 329
483 1 316 317
484 1 317 318
485 1 318 331
486 1 318 319
487 1 319 320
488 1 320 321
489 1 320 333
490 1 321 322
491 1 322 323
492 1 322 335
493 1 323 324
494 1 324 337
495 1 324 325
496 1 325 326
497 1 326 327
498 1 326 339
499 1 327 328
500 1 327 498
501 1 328 511
502 1 328 341
503 1 329 330
504 1 330 331
505 1 331 332
506 1 332 343
507 1 332 333
508 1 333 334
509 1 334 345
510 1 334 335
511 1 335 336
512 1 336 337
513 1 336 347
514 1 337 338
515 1 338 339
516 1 338 349
517 1 339 340
518 1 340 351
519 1 340 341
520 1 341 342
521 1 342 353
522 1 342 525
523 1 343 344
524 1 344 357
525 1 344 345
526 1 345 346
527 1 346 359
528 1 346 347
529 1 347 348
530 1 348 361
531 1 348 349
532 1 349 350
533 1 350 363
534 1 350 351
535 1 351 352
536 1 352 353
537 1 352 365
538 1 353 354
539 1 354 355
540 1 354 367
541 1 355 356
542 1 355 526
543 1 356 369
544 1 356 539
545 1 357 358
546 1 358 359
547 1 359 360
548 1 360 371
549 1 360 361
550 1 361 362
551 1 362 373
552 1 362 363
553 1 363 364
554 1 364 365
555 1 364 375
556 1 365 366
557 1 366 367
558 1 366 377
559 1 367 368
560 1 368 369
561 1 368 379
562 1 369 370
563 1 370 381
564 1 370 549
565 1 371 372
566 1 372 385
567 1 372 373
568 1 373 374
569 1 374 387
570 1 374 375
571 1 375 376
572 1 376 377
573 1 376 389
574 1 377 378
575 1 378 391
576 1 378 379
577 1 379 380
578 1 380 393
579 1 380 381
580 1 381 382
581 1 382 395
582 1 382 383
583 1 383 384
584 1 383 550
585 1 384 557
586 1 384 397
587 1 385 386
588 1 386 387
589 1 387 388
590 1 388 399
591 1 388 389
592 1 389 390
593 1 390 401
594 1 390 391
595 1 391 392
596 1 392 393
597 1 392 403
598 1 393 394
599 1 394 405
600 1 394 395
601 1 395 396
602 1 396 397
603 1 396 407
604 1 397 398
605 1 398 441
606 1 399 400
607 1 400 409
608 1 400 401
609 1 401 402
610 1 402 403
611 1 402 411
612 1 403 404
613 1 404 413
614 1 404 405
615 1 405 406
616 1 406 407
617 1 406 415
618 1 407 408
619 1 409 410
620 1 410 411
621 1 411 412
622 1 412 417
623 1 412 413
624 1 413 414
625 1 414 419
626 1 414 415
627 1 415 416
628 1 417 418
629 1 418 419
630 1 419 420
631 1 421 422
632 1 421 548
633 1 421 538
634 1 422 427
635 1 422 423
636 1 423 424
637 1 423 582
638 1 424 429
639 1 424 595
640 1 425 556
641 1 425 548
642 1 425 426
643 1 426 433
644 1 426 427
645 1 427 428
646 1 428 429
647 1 428 435
648 1 429 430
649 1 430 609
650 1 430 437
651 1 431 432
652 1 431 556
653 1 431 560
654 1 432 445
655 1 432 433
656 1 433 434
657 1 434 435
658 1 434 447
659 1 435 436
660 1 436 449
661 1 436 437
662 1 437 438
663 1 438 451
664 1 438 439
665 1 439 440
666 1 439 610
667 1 440 453
668 1 440 623
669 1 441 442
670 1 441 558
671 1 442 443
672 1 443 444
673 1 443 560
674 1 444 455
675 1 444 445
676 1 445 446
677 1 446 457
678 1 446 447
679 1 447 448
680 1 448 449
681 1 448 459
682 1 449 450
683 1 450 451
684 1 450 461
685 1 451 452
686 1 452 453
687 1 452 463
688 1 453 454
689 1 454 637
690 1 454 465
691 1 455 456
692 1 456 457
693 1 456 469
694 1 457 458
695 1 458 471
696 1 458 459
697 1 459 460
698 1 460 461
699 1 460 473
700 1 461 462
701 1 462 463
702 1 462 475
703 1 463 464
704 1 464 477
705 1 464 465
706 1 465 466
707 1 466 479
708 1 466 467
709 1 467 468
710 1 467 638
711 1 468 481
712 1 468 651
713 1 469 470
714 1 470 471
715 1 471 472
716 1 472 473
717 1 472 483
718 1 473 474
719 1 474 485
720 1 474 475
721 1 475 476
722 1 476 477
723 1 476 487
724 1 477 478
725 1 478 489
726 1 478 479
727 1 479 480
728 1 480 481
729 1 480 491
730 1 481 482
731 1 482 665
732 1 482 493
733 1 483 484
734 1 484 485
735 1 484 497
736 1 485 486
737 1 486 499
738 1 486 487
739 1 487 488
740 1 488 501
741 1 488 489
742 1 489 490
743 1 490 503
744 1 490 491
745 1 491 492
746 1 492 505
747 1 492 493
748 1 493 494
749 1 494 507
750 1 494 495
751 1 495 496
752 1 495 666
753 1 496 509
754 1 496 679
755 1 497 498
756 1 498 499
757 1 499 500
758 1 500 511
759 1 500 501
760 1 501 502
761 1 502 503
762 1 502 513
763 1 503 504
764 1 504 505
765 1 504 515
766 1 505 506
767 1 506 517
768 1 506 507
769 1 507 508
770 1 508 519
771 1 508 509
772 1 509 510
773 1 510 689
774 1 510 521
775 1 511 512
776 1 512 513
777 1 512 525
778 1 513 514
779 1 514 527
780 1 514 515
781 1 515 516
782 1 516 529
783 1 516 517
784 1 517 518
785 1 518 519
786 1 518 531
787 1 519 520
788 1 520 533
789 1 520 521
790 1 521 522
791 1 522 535
792 1 522 523
793 1 523 524
794 1 523 690
795 1 524 537
796 1 524 697
797 1 525 526
798 1 526 527
799 1 527 528
800 1 528 529
801 1 528 539
802 1 529 530
803 1 530 531
804 1 530 541
805 1 531 532
806 1 532 533
807 1 532 543
808 1 533 534
809 1 534 545
810 1 534 535
811 1 535 536
812 1 536 547
813 1 536 537
814 1 537 538
815 1 538 581
816 1 539 540
817 1 540 541
818 1 540 549
819 1 541 542
820 1 542 551
821 1 542 543
822 1 543 544
823 1 544 553
824 1 544 545
825 1 545 546
826 1 546 555
827 1 546 547
828 1 547 548
829 1 549 550
830 1 550 551
831 1 551 552
832 1 552 553
833 1 552 557
834 1 553 554
835 1 554 559
836 1 554 555
837 1 555 556
838 1 557 558
839 1 558 559
840 1 559 560
841 1 561 562
842 1 561 678
843 1 561 688
844 1 562 563
845 1 562 567
846 1 563 564
847 1 564 569
848 1 565 566
849 1 565 688
850 1 565 696
851 1 566 573
852 1 566 567
853 1 567 568
854 1 568 575
855 1 568 569
856 1 569 570
857 1 570 577
858 1 571 700
859 1 571 572
860 1 571 696
861 1 572 585
862 1 572 573
863 1 573 574
864 1 574 575
865 1 574 587
866 1 575 576
867 1 576 577
868 1 576 589
869 1 577 578
