414 414 1 0.000000 1.228024 26.233000 0.000000 # CA GRA
415 415 1 0.000000 1.228024 27.650999 0.000000 # CA GRA
416 416 1 0.000000 2.456048 28.360001 0.000000 # CA GRA
417 417 1 0.000000 4.912096 25.524000 0.000000 # CA GRA
418 418 1 0.000000 3.684072 26.233000 0.000000 # CA GRA
419 419 1 0.000000 3.684072 27.650999 0.000000 # CA GRA
420 420 1 0.000000 4.912096 28.360001 0.000000 # CA GRA
421 421 1 0.000000 7.368144 25.524000 0.000000 # CA GRA
422 422 1 0.000000 6.140120 26.233000 0.000000 # CA GRA
423 423 1 0.000000 6.140120 27.650999 0.000000 # CA GRA
424 424 1 0.000000 7.368144 28.360001 0.000000 # CA GRA
425 425 1 0.000000 9.824192 25.524000 0.000000 # CA GRA
426 426 1 0.000000 8.596169 26.233000 0.000000 # CA GRA
427 427 1 0.000000 8.596169 27.650999 0.000000 # CA GRA
428 428 1 0.000000 9.824192 28.360001 0.000000 # CA GRA
429 429 1 0.000000 12.280240 25.524000 0.000000 # CA GRA
430 430 1 0.000000 11.052217 26.233000 0.000000 # CA GRA
431 431 1 0.000000 11.052217 27.650999 0.000000 # CA GRA
432 432 1 0.000000 12.280240 28.360001 0.000000 # CA GRA
433 433 1 0.000000 14.736288 25.524000 0.000000 # CA GRA
434 434 1 0.000000 13.508265 26.233000 0.000000 # CA GRA
435 435 1 0.000000 13.508265 27.650999 0.000000 # CA GRA
436 436 1 0.000000 14.736288 28.360001 0.000000 # CA GRA
437 437 1 0.000000 17.192337 25.524000 0.000000 # CA GRA
438 438 1 0.000000 15.964313 26.233000 0.000000 # CA GRA
439 439 1 0.000000 15.964313 27.650999 0.000000 # CA GRA
440 440 1 0.000000 17.192337 28.360001 0.000000 # CA GRA
441 441 1 0.000000 19.648384 25.524000 0.000000 # CA GRA
442 442 1 0.000000 18.420361 26.233000 0.000000 # CA GRA
443 443 1 0.000000 18.420361 27.650999 0.000000 # CA GRA
444 444 1 0.000000 19.648384 28.360001 0.000000 # CA GRA
445 445 1 0.000000 22.104433 25.524000 0.000000 # CA GRA
446 446 1 0.000000 20.876408 26.233000 0.000000 # CA GRA
447 447 1 0.000000 20.876408 27.650999 0.000000 # CA GRA
448 448 1 0.000000 22.104433 28.360001 0.000000 # CA GRA
449 449 1 0.000000 24.560480 25.524000 0.000000 # CA GRA
450 450 1 0.000000 23.332457 26.233000 0.000000 # CA GRA
451 451 1 0.000000 23.332457 27.650999 0.000000 # CA GRA
452 452 1 0.000000 24.560480 28.360001 0.000000 # CA GRA
453 453 1 0.000000 27.016529 25.524000 0.000000 # CA GRA
454 454 1 0.000000 25.788504 26.233000 0.000000 # CA GRA
455 455 1 0.000000 25.788504 27.650999 0.000000 # CA GRA
456 456 1 0.000000 27.016529 28.360001 0.000000 # CA GRA
457 457 1 0.000000 29.472576 25.524000 0.000000 # CA GRA
458 458 1 0.000000 28.244553 26.233000 0.000000 # CA GRA
459 459 1 0.000000 28.244553 27.650999 0.000000 # CA GRA
460 460 1 0.000000 29.472576 28.360001 0.000000 # CA GRA
461 461 1 0.000000 31.928625 25.524000 0.000000 # CA GRA
462 462 1 0.000000 30.700600 26.233000 0.000000 # CA GRA
463 463 1 0.000000 30.700600 27.650999 0.000000 # CA GRA
464 464 1 0.000000 31.928625 28.360001 0.000000 # CA GRA
465 465 1 0.000000 34.384674 25.524000 0.000000 # CA GRA
466 466 1 0.000000 33.156647 26.233000 0.000000 # CA GRA
467 467 1 0.000000 33.156647 27.650999 0.000000 # CA GRA
468 468 1 0.000000 34.384674 28.360001 0.000000 # CA GRA
469 469 1 0.000000 36.840721 25.524000 0.000000 # CA GRA
470 470 1 0.000000 35.612698 26.233000 0.000000 # CA GRA
471 471 1 0.000000 35.612698 27.650999 0.000000 # CA GRA
472 472 1 0.000000 36.840721 28.360001 0.000000 # CA GRA
473 473 1 0.000000 39.296768 25.524000 0.000000 # CA GRA
474 474 1 0.000000 38.068745 26.233000 0.000000 # CA GRA
475 475 1 0.000000 38.068745 27.650999 0.000000 # CA GRA
476 476 1 0.000000 39.296768 28.360001 0.000000 # CA GRA
477 477 1 0.000000 0.000000 29.778000 0.000000 # CA GRA
478 478 1 0.000000 -1.228024 30.487000 0.000000 # CA GRA
479 479 1 0.000000 -1.228024 31.905001 0.000000 # CA GRA
480 480 1 0.000000 0.000000 32.613998 0.000000 # CA GRA
481 481 1 0.000000 2.456048 29.778000 0.000000 # CA GRA
482 482 1 0.000000 1.228024 30.487000 0.000000 # CA GRA
483 483 1 0.000000 1.228024 31.905001 0.000000 # CA GRA
484 484 1 0.000000 2.456048 32.613998 0.000000 # CA GRA
485 485 1 0.000000 4.912096 29.778000 0.000000 # CA GRA
486 486 1 0.000000 3.684072 30.487000 0.000000 # CA GRA
487 487 1 0.000000 3.684072 31.905001 0.000000 # CA GRA
488 488 1 0.000000 4.912096 32.613998 0.000000 # CA GRA
489 489 1 0.000000 7.368144 29.778000 0.000000 # CA GRA
490 490 1 0.000000 6.140120 30.487000 0.000000 # CA GRA
491 491 1 0.000000 6.140120 31.905001 0.000000 # CA GRA
492 492 1 0.000000 7.368144 32.613998 0.000000 # CA GRA
493 493 1 0.000000 9.824192 29.778000 0.000000 # CA GRA
494 494 1 0.000000 8.596169 30.487000 0.000000 # CA GRA
495 495 1 0.000000 8.596169 31.905001 0.000000 # CA GRA
496 496 1 0.000000 9.824192 32.613998 0.000000 # CA GRA
497 497 1 0.000000 12.280240 29.778000 0.000000 # CA GRA
498 498 1 0.000000 11.052217 30.487000 0.000000 # CA GRA
499 499 1 0.000000 11.052217 31.905001 0.000000 # CA GRA
500 500 1 0.000000 12.280240 32.613998 0.000000 # CA GRA
501 501 1 0.000000 14.736288 29.778000 0.000000 # CA GRA
502 502 1 0.000000 13.508265 30.487000 0.000000 # CA GRA
503 503 1 0.000000 13.508265 31.905001 0.000000 # CA GRA
504 504 1 0.000000 14.736288 32.613998 0.000000 # CA GRA
505 505 1 0.000000 17.192337 29.778000 0.000000 # CA GRA
506 506 1 0.000000 15.964313 30.487000 0.000000 # CA GRA
507 507 1 0.000000 15.964313 31.905001 0.000000 # CA GRA
508 508 1 0.000000 17.192337 32.613998 0.000000 # CA GRA
509 509 1 0.000000 19.648384 29.778000 0.000000 # CA GRA
510 510 1 0.000000 18.420361 30.487000 0.000000 # CA GRA
511 511 1 0.000000 18.420361 31.905001 0.000000 # CA GRA
512 512 1 0.000000 19.648384 32.613998 0.000000 # CA GRA
513 513 1 0.000000 22.104433 29.778000 0.000000 # CA GRA
514 514 1 0.000000 20.876408 30.487000 0.000000 # CA GRA
515 515 1 0.000000 20.876408 31.905001 0.000000 # CA GRA
516 516 1 0.000000 22.104433 32.613998 0.000000 # CA GRA
517 517 1 0.000000 24.560480 29.778000 0.000000 # CA GRA
518 518 1 0.000000 23.332457 30.487000 0.000000 # CA GRA
519 519 1 0.000000 23.332457 31.905001 0.000000 # CA GRA
520 520 1 0.000000 24.560480 32.613998 0.000000 # CA GRA
521 521 1 0.000000 27.016529 29.778000 0.000000 # CA GRA
522 522 1 0.000000 25.788504 30.487000 0.000000 # CA GRA
523 523 1 0.000000 25.788504 31.905001 0.000000 # CA GRA
524 524 1 0.000000 27.016529 32.613998 0.000000 # CA GRA
525 525 1 0.000000 29.472576 29.778000 0.000000 # CA GRA
526 526 1 0.000000 28.244553 30.487000 0.000000 # CA GRA
527 527 1 0.000000 28.244553 31.905001 0.000000 # CA GRA
528 528 1 0.000000 29.472576 32.613998 0.000000 # CA GRA
529 529 1 0.000000 31.928625 29.778000 0.000000 # CA GRA
530 530 1 0.000000 30.700600 30.487000 0.000000 # CA GRA
531 531 1 0.000000 30.700600 31.905001 0.000000 # CA GRA
532 532 1 0.000000 31.928625 32.613998 0.000000 # CA GRA
533 533 1 0.000000 34.384674 29.778000 0.000000 # CA GRA
534 534 1 0.000000 33.156647 30.487000 0.000000 # CA GRA
535 535 1 0.000000 33.156647 31.905001 0.000000 # CA GRA
536 536 1 0.000000 34.384674 32.613998 0.000000 # CA GRA
537 537 1 0.000000 36.840721 29.778000 0.000000 # CA GRA
538 538 1 0.000000 35.612698 30.487000 0.000000 # CA GRA
539 539 1 0.000000 35.612698 31.905001 0.000000 # CA GRA
540 540 1 0.000000 36.840721 32.613998 0.000000 # CA GRA
541 541 1 0.000000 39.296768 29.778000 0.000000 # CA GRA
542 542 1 0.000000 38.068745 30.487000 0.000000 # CA GRA
543 543 1 0.000000 38.068745 31.905001 0.000000 # CA GRA
544 544 1 0.000000 39.296768 32.613998 0.000000 # CA GRA
545 545 1 0.000000 0.000000 34.032001 0.000000 # CA GRA
546 546 1 0.000000 -1.228024 34.741001 0.000000 # CA GRA
547 547 1 0.000000 -1.228024 36.159000 0.000000 # CA GRA
548 548 1 0.000000 0.000000 36.868000 0.000000 # CA GRA
549 549 1 0.000000 2.456048 34.032001 0.000000 # CA GRA
550 550 1 0.000000 1.228024 34.741001 0.000000 # CA GRA
551 551 1 0.000000 1.228024 36.159000 0.000000 # CA GRA
552 552 1 0.000000 2.456048 36.868000 0.000000 # CA GRA
553 553 1 0.000000 4.912096 34.032001 0.000000 # CA GRA
554 554 1 0.000000 3.684072 34.741001 0.000000 # CA GRA
555 555 1 0.000000 3.684072 36.159000 0.000000 # CA GRA
556 556 1 0.000000 4.912096 36.868000 0.000000 # CA GRA
557 557 1 0.000000 7.368144 34.032001 0.000000 # CA GRA
558 558 1 0.000000 6.140120 34.741001 0.000000 # CA GRA
559 559 1 0.000000 6.140120 36.159000 0.000000 # CA GRA
560 560 1 0.000000 7.368144 36.868000 0.000000 # CA GRA
561 561 1 0.000000 9.824192 34.032001 0.000000 # CA GRA
562 562 1 0.000000 8.596169 34.741001 0.000000 # CA GRA
563 563 1 0.000000 8.596169 36.159000 0.000000 # CA GRA
564 564 1 0.000000 9.824192 36.868000 0.000000 # CA GRA
565 565 1 0.000000 12.280240 34.032001 0.000000 # CA GRA
566 566 1 0.000000 11.052217 34.741001 0.000000 # CA GRA
567 567 1 0.000000 11.052217 36.159000 0.000000 # CA GRA
568 568 1 0.000000 12.280240 36.868000 0.000000 # CA GRA
569 569 1 0.000000 14.736288 34.032001 0.000000 # CA GRA
570 570 1 0.000000 13.508265 34.741001 0.000000 # CA GRA
571 571 1 0.000000 13.508265 36.159000 0.000000 # CA GRA
572 572 1 0.000000 14.736288 36.868000 0.000000 # CA GRA
573 573 1 0.000000 17.192337 34.032001 0.000000 # CA GRA
574 574 1 0.000000 15.964313 34.741001 0.000000 # CA GRA
575 575 1 0.000000 15.964313 36.159000 0.000000 # CA GRA
576 576 1 0.000000 17.192337 36.868000 0.000000 # CA GRA
577 577 1 0.000000 19.648384 34.032001 0.000000 # CA GRA
578 578 1 0.000000 18.420361 34.741001 0.000000 # CA GRA
579 579 1 0.000000 18.420361 36.159000 0.000000 # CA GRA
580 580 1 0.000000 19.648384 36.868000 0.000000 # CA GRA
581 581 1 0.000000 22.104433 34.032001 0.000000 # CA GRA
582 582 1 0.000000 20.876408 34.741001 0.000000 # CA GRA
583 583 1 0.000000 20.876408 36.159000 0.000000 # CA GRA
584 584 1 0.000000 22.104433 36.868000 0.000000 # CA GRA
585 585 1 0.000000 24.560480 34.032001 0.000000 # CA GRA
586 586 1 0.000000 23.332457 34.741001 0.000000 # CA GRA
587 587 1 0.000000 23.332457 36.159000 0.000000 # CA GRA
588 588 1 0.000000 24.560480 36.868000 0.000000 # CA GRA
589 589 1 0.000000 27.016529 34.032001 0.000000 # CA GRA
590 590 1 0.000000 25.788504 34.741001 0.000000 # CA GRA
591 591 1 0.000000 25.788504 36.159000 0.000000 # CA GRA
592 592 1 0.000000 27.016529 36.868000 0.000000 # CA GRA
593 593 1 0.000000 29.472576 34.032001 0.000000 # CA GRA
594 594 1 0.000000 28.244553 34.741001 0.000000 # CA GRA
595 595 1 0.000000 28.244553 36.159000 0.000000 # CA GRA
596 596 1 0.000000 29.472576 36.868000 0.000000 # CA GRA
597 597 1 0.000000 31.928625 34.032001 0.000000 # CA GRA
598 598 1 0.000000 30.700600 34.741001 0.000000 # CA GRA
599 599 1 0.000000 30.700600 36.159000 0.000000 # CA GRA
600 600 1 0.000000 31.928625 36.868000 0.000000 # CA GRA
601 601 1 0.000000 34.384674 34.032001 0.000000 # CA GRA
602 602 1 0.000000 33.156647 34.741001 0.000000 # CA GRA
603 603 1 0.000000 33.156647 36.159000 0.000000 # CA GRA
604 604 1 0.000000 34.384674 36.868000 0.000000 # CA GRA
605 605 1 0.000000 36.840721 34.032001 0.000000 # CA GRA
606 606 1 0.000000 35.612698 34.741001 0.000000 # CA GRA
607 607 1 0.000000 35.612698 36.159000 0.000000 # CA GRA
608 608 1 0.000000 36.840721 36.868000 0.000000 # CA GRA
609 609 1 0.000000 39.296768 34.032001 0.000000 # CA GRA
610 610 1 0.000000 38.068745 34.741001 0.000000 # CA GRA
611 611 1 0.000000 38.068745 36.159000 0.000000 # CA GRA
612 612 1 0.000000 39.296768 36.868000 0.000000 # CA GRA
613 613 1 0.000000 0.000000 38.285999 0.000000 # CA GRA
614 614 1 0.000000 -1.228024 38.994999 0.000000 # CA GRA
615 615 1 0.000000 -1.228024 40.412998 0.000000 # CA GRA
616 616 1 0.000000 0.000000 41.122002 0.000000 # CA GRA
617 617 1 0.000000 2.456048 38.285999 0.000000 # CA GRA
618 618 1 0.000000 1.228024 38.994999 0.000000 # CA GRA
619 619 1 0.000000 1.228024 40.412998 0.000000 # CA GRA
620 620 1 0.000000 2.456048 41.122002 0.000000 # CA GRA
621 621 1 0.000000 4.912096 38.285999 0.000000 # CA GRA
622 622 1 0.000000 3.684072 38.994999 0.000000 # CA GRA
623 623 1 0.000000 3.684072 40.412998 0.000000 # CA GRA
624 624 1 0.000000 4.912096 41.122002 0.000000 # CA GRA
625 625 1 0.000000 7.368144 38.285999 0.000000 # CA GRA
626 626 1 0.000000 6.140120 38.994999 0.000000 # CA GRA
627 627 1 0.000000 6.140120 40.412998 0.000000 # CA GRA
628 628 1 0.000000 7.368144 41.122002 0.000000 # CA GRA
629 629 1 0.000000 9.824192 38.285999 0.000000 # CA GRA
630 630 1 0.000000 8.596169 38.994999 0.000000 # CA GRA
631 631 1 0.000000 8.596169 40.412998 0.000000 # CA GRA
632 632 1 0.000000 9.824192 41.122002 0.000000 # CA GRA
633 633 1 0.000000 12.280240 38.285999 0.000000 # CA GRA
634 634 1 0.000000 11.052217 38.994999 0.000000 # CA GRA
635 635 1 0.000000 11.052217 40.412998 0.000000 # CA GRA
636 636 1 0.000000 12.280240 41.122002 0.000000 # CA GRA
637 637 1 0.000000 14.736288 38.285999 0.000000 # CA GRA
638 638 1 0.000000 13.508265 38.994999 0.000000 # CA GRA
639 639 1 0.000000 13.508265 40.412998 0.000000 # CA GRA
640 640 1 0.000000 14.736288 41.122002 0.000000 # CA GRA
641 641 1 0.000000 17.192337 38.285999 0.000000 # CA GRA
642 642 1 0.000000 15.964313 38.994999 0.000000 # CA GRA
643 643 1 0.000000 15.964313 40.412998 0.000000 # CA GRA
644 644 1 0.000000 17.192337 41.122002 0.000000 # CA GRA
645 645 1 0.000000 19.648384 38.285999 0.000000 # CA GRA
646 646 1 0.000000 18.420361 38.994999 0.000000 # CA GRA
647 647 1 0.000000 18.420361 40.412998 0.000000 # CA GRA
648 648 1 0.000000 19.648384 41.122002 0.000000 # CA GRA
649 649 1 0.000000 22.104433 38.285999 0.000000 # CA GRA
650 650 1 0.000000 20.876408 38.994999 0.000000 # CA GRA
651 651 1 0.000000 20.876408 40.412998 0.000000 # CA GRA
652 652 1 0.000000 22.104433 41.122002 0.000000 # CA GRA
653 653 1 0.000000 24.560480 38.285999 0.000000 # CA GRA
654 654 1 0.000000 23.332457 38.994999 0.000000 # CA GRA
655 655 1 0.000000 23.332457 40.412998 0.000000 # CA GRA
656 656 1 0.000000 24.560480 41.122002 0.000000 # CA GRA
657 657 1 0.000000 27.016529 38.285999 0.000000 # CA GRA
658 658 1 0.000000 25.788504 38.994999 0.000000 # CA GRA
659 659 1 0.000000 25.788504 40.412998 0.000000 # CA GRA
660 660 1 0.000000 27.016529 41.122002 0.000000 # CA GRA
661 661 1 0.000000 29.472576 38.285999 0.000000 # CA GRA
662 662 1 0.000000 28.244553 38.994999 0.000000 # CA GRA
663 663 1 0.000000 28.244553 40.412998 0.000000 # CA GRA
664 664 1 0.000000 29.472576 41.122002 0.000000 # CA GRA
665 665 1 0.000000 31.928625 38.285999 0.000000 # CA GRA
666 666 1 0.000000 30.700600 38.994999 0.000000 # CA GRA
667 667 1 0.000000 30.700600 40.412998 0.000000 # CA GRA
668 668 1 0.000000 31.928625 41.122002 0.000000 # CA GRA
669 669 1 0.000000 34.384674 38.285999 0.000000 # CA GRA
670 670 1 0.000000 33.156647 38.994999 0.000000 # CA GRA
671 671 1 0.000000 33.156647 40.412998 0.000000 # CA GRA
672 672 1 0.000000 34.384674 41.122002 0.000000 # CA GRA
673 673 1 0.000000 36.840721 38.285999 0.000000 # CA GRA
674 674 1 0.000000 35.612698 38.994999 0.000000 # CA GRA
675 675 1 0.000000 35.612698 40.412998 0.000000 # CA GRA
676 676 1 0.000000 36.840721 41.122002 0.000000 # CA GRA
677 677 1 0.000000 39.296768 38.285999 0.000000 # CA GRA
678 678 1 0.000000 38.068745 38.994999 0.000000 # CA GRA
679 679 1 0.000000 38.068745 40.412998 0.000000 # CA GRA
680 680 1 0.000000 39.296768 41.122002 0.000000 # CA GRA

 Bonds

1 1 1 2
2 1 1 6
3 1 2 3
4 1 3 4
5 1 4 7
6 1 4 69
7 1 5 6
8 1 5 10
9 1 6 7
10 1 7 8
11 1 8 11
12 1 8 73
13 1 9 14
14 1 9 10
15 1 10 11
16 1 11 12
17 1 12 15
18 1 12 77
19 1 13 18
20 1 13 14
21 1 14 15
22 1 15 16
23 1 16 19
24 1 16 81
25 1 17 22
26 1 17 18
27 1 18 19
28 1 19 20
29 1 20 23
30 1 20 85
31 1 21 22
32 1 21 26
33 1 22 23
34 1 23 24
35 1 24 27
36 1 24 89
37 1 25 26
38 1 25 30
39 1 26 27
40 1 27 28
41 1 28 31
42 1 28 93
43 1 29 34
44 1 29 30
45 1 30 31
46 1 31 32
47 1 32 35
48 1 32 97
49 1 33 38
50 1 33 34
51 1 34 35
52 1 35 36
53 1 36 39
54 1 36 101
55 1 37 42
56 1 37 38
57 1 38 39
58 1 39 40
59 1 40 43
60 1 40 105
61 1 41 42
62 1 41 46
63 1 42 43
64 1 43 44
65 1 44 47
66 1 44 109
67 1 45 46
68 1 45 50
69 1 46 47
70 1 47 48
71 1 48 51
72 1 48 113
73 1 49 54
74 1 49 50
75 1 50 51
76 1 51 52
77 1 52 55
78 1 52 117
79 1 53 54
80 1 53 58
81 1 54 55
82 1 55 56
83 1 56 59
84 1 56 121
85 1 57 62
86 1 57 58
87 1 58 59
88 1 59 60
89 1 60 63
90 1 60 125
91 1 61 62
92 1 61 66
93 1 62 63
94 1 63 64
95 1 64 67
96 1 64 129
97 1 65 66
98 1 66 67
99 1 67 68
100 1 68 133
101 1 69 70
102 1 69 74
103 1 70 71
104 1 71 72
105 1 72 75
106 1 72 137
107 1 73 74
108 1 73 78
109 1 74 75
110 1 75 76
111 1 76 79
112 1 76 141
113 1 77 82
114 1 77 78
115 1 78 79
116 1 79 80
117 1 80 83
118 1 80 145
119 1 81 86
120 1 81 82
121 1 82 83
122 1 83 84
123 1 84 87
124 1 84 149
125 1 85 90
126 1 85 86
127 1 86 87
128 1 87 88
129 1 88 91
130 1 88 153
131 1 89 90
132 1 89 94
133 1 90 91
134 1 91 92
135 1 92 95
136 1 92 157
137 1 93 94
138 1 93 98
139 1 94 95
140 1 95 96
141 1 96 99
142 1 96 161
143 1 97 102
144 1 97 98
145 1 98 99
146 1 99 100
147 1 100 103
148 1 100 165
149 1 101 106
150 1 101 102
151 1 102 103
152 1 103 104
153 1 104 107
154 1 104 169
155 1 105 110
156 1 105 106
157 1 106 107
158 1 107 108
159 1 108 111
160 1 108 173
161 1 109 110
162 1 109 114
163 1 110 111
164 1 111 112
165 1 112 115
166 1 112 177
167 1 113 114
168 1 113 118
169 1 114 115
170 1 115 116
171 1 116 119
172 1 116 181
173 1 117 122
174 1 117 118
175 1 118 119
176 1 119 120
177 1 120 123
178 1 120 185
179 1 121 122
180 1 121 126
181 1 122 123
182 1 123 124
183 1 124 127
184 1 124 189
185 1 125 130
186 1 125 126
187 1 126 127
188 1 127 128
189 1 128 131
190 1 128 193
191 1 129 130
192 1 129 134
193 1 130 131
194 1 131 132
195 1 132 135
196 1 132 197
197 1 133 134
198 1 134 135
199 1 135 136
200 1 136 201
201 1 137 138
202 1 137 142
203 1 138 139
204 1 139 140
205 1 140 143
206 1 140 205
207 1 141 142
208 1 141 146
209 1 142 143
210 1 143 144
211 1 144 147
212 1 144 209
213 1 145 150
214 1 145 146
215 1 146 147
216 1 147 148
217 1 148 151
218 1 148 213
219 1 149 154
220 1 149 150
221 1 150 151
222 1 151 152
223 1 152 155
224 1 152 217
225 1 153 158
226 1 153 154
227 1 154 155
228 1 155 156
229 1 156 159
230 1 156 221
231 1 157 158
232 1 157 162
233 1 158 159
234 1 159 160
235 1 160 163
236 1 160 225
237 1 161 162
238 1 161 166
239 1 162 163
240 1 163 164
241 1 164 167
242 1 164 229
243 1 165 170
244 1 165 166
245 1 166 167
246 1 167 168
247 1 168 171
248 1 168 233
249 1 169 174
250 1 169 170
251 1 170 171
252 1 171 172
253 1 172 175
254 1 172 237
255 1 173 178
256 1 173 174
257 1 174 175
258 1 175 176
259 1 176 179
260 1 176 241
261 1 177 178
262 1 177 182
263 1 178 179
264 1 179 180
265 1 180 183
266 1 180 245
267 1 181 182
268 1 181 186
269 1 182 183
270 1 183 184
271 1 184 187
272 1 184 249
273 1 185 190
274 1 185 186
275 1 186 187
276 1 187 188
277 1 188 191
278 1 188 253
279 1 189 190
280 1 189 194
281 1 190 191
282 1 191 192
283 1 192 195
284 1 192 257
285 1 193 198
286 1 193 194
287 1 194 195
288 1 195 196
289 1 196 199
290 1 196 261
291 1 197 198
292 1 197 202
293 1 198 199
294 1 199 200
295 1 200 203
296 1 200 265
297 1 201 202
298 1 202 203
299 1 203 204
300 1 204 269
301 1 205 206
302 1 205 210
303 1 206 207
304 1 207 208
305 1 208 211
306 1 208 273
307 1 209 210
308 1 209 214
309 1 210 211
310 1 211 212
311 1 212 215
312 1 212 277
313 1 213 218
314 1 213 214
315 1 214 215
316 1 215 216
317 1 216 219
318 1 216 281
319 1 217 222
320 1 217 218
321 1 218 219
322 1 219 220
323 1 220 223
324 1 220 285
325 1 221 226
326 1 221 222
327 1 222 223
328 1 223 224
329 1 224 227
330 1 224 289
331 1 225 226
332 1 225 230
333 1 226 227
334 1 227 228
335 1 228 231
336 1 228 293
337 1 229 230
338 1 229 234
339 1 230 231
340 1 231 232
341 1 232 235
342 1 232 297
343 1 233 238
344 1 233 234
345 1 234 235
346 1 235 236
347 1 236 239
348 1 236 301
349 1 237 242
350 1 237 238
351 1 238 239
352 1 239 240
353 1 240 243
354 1 240 305
355 1 241 246
356 1 241 242
357 1 242 243
358 1 243 244
359 1 244 247
360 1 244 309
361 1 245 246
362 1 245 250
363 1 246 247
364 1 247 248
365 1 248 251
366 1 248 313
367 1 249 250
368 1 249 254
369 1 250 251
370 1 251 252
371 1 252 255
372 1 252 317
373 1 253 258
374 1 253 254
375 1 254 255
376 1 255 256
377 1 256 259
378 1 256 321
379 1 257 258
380 1 257 262
381 1 258 259
382 1 259 260
383 1 260 263
384 1 260 325
385 1 261 266
386 1 261 262
387 1 262 263
388 1 263 264
389 1 264 267
390 1 264 329
391 1 265 266
392 1 265 270
393 1 266 267
394 1 267 268
395 1 268 271
396 1 268 333
397 1 269 270
398 1 270 271
399 1 271 272
400 1 272 337
401 1 273 274
402 1 273 278
403 1 274 275
404 1 275 276
405 1 276 279
406 1 276 341
407 1 277 278
408 1 277 282
409 1 278 279
410 1 279 280
411 1 280 283
412 1 280 345
413 1 281 286
414 1 281 282
415 1 282 283
416 1 283 284
417 1 284 287
418 1 284 349
419 1 285 290
420 1 285 286
421 1 286 287
422 1 287 288
423 1 288 291
424 1 288 353
425 1 289 294
426 1 289 290
427 1 290 291
428 1 291 292
429 1 292 295
430 1 292 357
431 1 293 294
432 1 293 298
433 1 294 295
434 1 295 296
435 1 296 299
436 1 296 361
437 1 297 298
438 1 297 302
439 1 298 299
440 1 299 300
441 1 300 303
442 1 300 365
443 1 301 306
444 1 301 302
445 1 302 303
446 1 303 304
447 1 304 307
448 1 304 369
449 1 305 310
450 1 305 306
451 1 306 307
452 1 307 308
453 1 308 311
454 1 308 373
455 1 309 314
456 1 309 310
457 1 310 311
458 1 311 312
459 1 312 315
460 1 312 377
461 1 313 314
462 1 313 318
463 1 314 315
464 1 315 316
465 1 316 319
466 1 316 381
467 1 317 318
468 1 317 322
469 1 318 319
470 1 319 320
471 1 320 323
472 1 320 385
473 1 321 326
474 1 321 322
475 1 322 323
476 1 323 324
477 1 324 327
478 1 324 389
479 1 325 326
480 1 325 330
481 1 326 327
482 1 327 328
483 1 328 331
484 1 328 393
485 1 329 334
486 1 329 330
487 1 330 331
488 1 331 332
489 1 332 335
490 1 332 397
491 1 333 334
492 1 333 338
493 1 334 335
494 1 335 336
495 1 336 339
496 1 336 401
497 1 337 338
498 1 338 339
499 1 339 340
500 1 340 405
501 1 341 342
502 1 341 346
503 1 342 343
504 1 343 344
505 1 344 347
506 1 344 409
507 1 345 346
508 1 345 350
509 1 346 347
510 1 347 348
511 1 348 351
512 1 348 413
513 1 349 354
514 1 349 350
515 1 350 351
